Index,Date Created,Maintenance,IoT Risk level,Sound Risk level,Predicted Risk Level,Prediction
1,7/7/2023,Maintenance have been done,0.2742856,7,2.2228568,Low Risk
2,8/7/2023,Maintenance have been done,0.446406,4,2.139218,Low Risk
3,9/7/2023,Maintenance have been done,0.41536537,10,3.24609611,Low Risk
4,10/7/2023,Maintenance have been done,0.72036767,5,3.16110301,Low Risk
5,17/7/2023,Maintenance have been done,0.8508114,1,2.7524342,Low Risk
6,18/7/2023,Maintenance have been done,0.6416766,8,3.5250298000000004,Low Risk
7,19/7/2023,Maintenance have been done,0.5110646,6,2.7331938,Low Risk
8,20/7/2023,Maintenance have been done,0.51434475,3,2.1430342500000004,Low Risk
9,21/7/2023,Maintenance have been done,0.47742698,9,3.23228094,Low Risk
10,22/7/2023,Maintenance have been done,0.2602501,2,1.1807503000000001,Low Risk
11,23/7/2023,Maintenance have been done,0.30522364,7,2.31567092,Low Risk
12,24/7/2023,Maintenance have been done,0.39307198,4,1.97921594,Low Risk
13,25/7/2023,Maintenance have been done,0.40854698,10,3.22564094,Low Risk
14,26/7/2023,Maintenance have been done,0.41916353,5,2.2574905899999997,Low Risk
15,27/7/2023,Maintenance have been done,0.19249485,1,0.77748455,Low Risk
16,28/7/2023,Maintenance have been done,0.49015507,8,3.07046521,Low Risk
17,29/7/2023,Maintenance have been done,0.37441668,6,2.3232500400000005,Low Risk
18,30/7/2023,Maintenance have been done,0.29660273,3,1.48980819,Low Risk
19,31/7/2023,Maintenance have been done,0.29596198,9,2.68788594,Low Risk
20,1/8/2023,Maintenance have been done,0.44540244,2,1.73620732,Low Risk
21,2/8/2023,Maintenance have been done,0.44095853,7,2.72287559,Low Risk
22,3/8/2023,Maintenance have been done,0.59968704,4,2.59906112,Low Risk
23,4/8/2023,Maintenance have been done,0.44026458,10,3.32079374,Low Risk
24,5/8/2023,Maintenance have been done,0.4364301,5,2.3092903,Low Risk
25,6/8/2023,Maintenance have been done,0.54241294,1,1.8272388199999998,Low Risk
26,7/8/2023,Maintenance have been done,0.49140352,5,2.47421056,Low Risk
27,8/8/2023,Maintenance have been done,0.5006354,3,2.1019062,Low Risk
28,9/8/2023,Maintenance have been done,0.6870899,6,3.2612697,Low Risk
29,10/8/2023,Maintenance have been done,0.5388451,9,3.4165352999999996,Low Risk
30,11/8/2023,Maintenance have been done,0.52770144,5,2.58310432,Low Risk
31,12/8/2023,Maintenance have been done,0.4335193,2,1.7005579000000002,Low Risk
32,13/8/2023,Maintenance have been done,0.36625263,8,2.6987578900000004,Low Risk
33,14/8/2023,Maintenance have been done,0.51605046,10,3.54815138,Low Risk
34,15/8/2023,Maintenance have been done,0.40289137,4,2.0086741100000003,Low Risk
35,16/8/2023,Maintenance have been done,0.32136542,7,2.36409626,Low Risk
36,17/8/2023,Maintenance have been done,0.4950546,1,1.6851638,Low Risk
37,18/8/2023,Maintenance have been done,0.44206977,6,2.52620931,Low Risk
38,19/8/2023,Maintenance have been done,0.4467485,3,1.9402455,Low Risk
39,20/8/2023,Maintenance have been done,0.46301413,9,3.18904239,Low Risk
40,21/8/2023,Maintenance have been done,0.36476964,2,1.49430892,Low Risk
41,22/8/2023,Maintenance have been done,0.5260411,7,2.9781233,Low Risk
42,23/8/2023,Maintenance have been done,0.57010967,4,2.5103290100000004,Low Risk
43,24/8/2023,Maintenance have been done,0.96343535,10,4.8903060499999995,Medium Risk
44,25/8/2023,Maintenance have been done,0.8530055,8,4.1590165,Medium Risk
45,26/8/2023,Maintenance have been done,0.39544934,5,2.18634802,Low Risk
46,27/8/2023,Maintenance have been done,0.4726484,1,1.6179452,Low Risk
47,28/8/2023,Maintenance have been done,0.42413688,6,2.47241064,Low Risk
48,29/8/2023,Maintenance have been done,0.43813783,3,1.91441349,Low Risk
49,30/8/2023,Maintenance have been done,0.4798308,8,3.0394924000000003,Low Risk
50,31/8/2023,Maintenance have been done,0.49478614,9,3.2843584200000002,Low Risk
51,1/9/2023,Maintenance have been done,0.30282557,2,1.3084767099999999,Low Risk
52,2/9/2023,Maintenance have been done,0.802618,7,3.8078540000000007,Low Risk
53,4/9/2023,Maintenance have been done,0.7261683,10,4.1785049,Medium Risk
54,5/9/2023,Maintenance have been done,0.4855979,5,2.4567937,Low Risk
55,6/9/2023,Maintenance have been done,0.41648787,4,2.04946361,Low Risk
56,7/9/2023,Maintenance have been done,0.5426475,1,1.8279424999999998,Low Risk
57,8/9/2023,Maintenance have been done,0.3427457,8,2.6282370999999998,Low Risk
58,9/9/2023,Maintenance have been done,0.5421377,6,2.8264131,Low Risk
