Date Created,Risk level
1/10/2022,3
2/10/2022,6
3/10/2022,9
4/10/2022,5
5/10/2022,2
6/10/2022,8
7/10/2022,10
8/10/2022,4
9/10/2022,7
10/10/2022,1
11/10/2022,6
12/10/2022,3
13/10/2022,9
14/10/2022,2
15/10/2022,7
16/10/2022,4
17/10/2022,10
18/10/2022,8
19/10/2022,5
20/10/2022,1
21/10/2022,6
22/10/2022,3
23/10/2022,8
24/10/2022,9
25/10/2022,2
26/10/2022,7
28/10/2022,10
29/10/2022,5
30/10/2022,4
31/10/2022,1
1/11/2022,8
4/11/2022,6
5/11/2022,3
6/11/2022,9
7/11/2022,5
8/11/2022,2
9/11/2022,7
10/11/2022,10
11/11/2022,4
14/11/2022,1
15/11/2022,9
16/11/2022,3
17/11/2022,6
18/11/2022,8
19/11/2022,2
20/11/2022,5
21/11/2022,10
22/11/2022,7
23/11/2022,4
24/11/2022,1
25/11/2022,6
26/11/2022,3
27/11/2022,9
28/11/2022,8
29/11/2022,2
30/11/2022,7
1/12/2022,4
2/12/2022,10
3/12/2022,5
4/12/2022,1
5/12/2022,8
6/12/2022,6
7/12/2022,3
8/12/2022,9
9/12/2022,2
10/12/2022,7
11/12/2022,4
12/12/2022,10
13/12/2022,5
14/12/2022,1
15/12/2022,8
18/12/2022,6
19/12/2022,3
20/12/2022,9
21/12/2022,2
22/12/2022,7
23/12/2022,4
24/12/2022,10
25/12/2022,5
26/12/2022,1
27/12/2022,8
28/12/2022,6
29/12/2022,3
30/12/2022,9
31/12/2022,2
1/1/2023,7
2/1/2023,4
3/1/2023,10
4/1/2023,5
5/1/2023,1
6/1/2023,5
7/1/2023,3
8/1/2023,6
16/1/2023,9
17/1/2023,5
18/1/2023,2
19/1/2023,8
20/1/2023,10
21/1/2023,4
22/1/2023,7
23/1/2023,1
24/1/2023,6
25/1/2023,3
26/1/2023,9
27/1/2023,2
28/1/2023,7
29/1/2023,4
30/1/2023,10
31/1/2023,8
1/2/2023,5
2/2/2023,1
3/2/2023,6
4/2/2023,3
5/2/2023,8
6/2/2023,9
7/2/2023,2
8/2/2023,7
9/2/2023,10
10/2/2023,5
11/2/2023,4
12/2/2023,1
13/2/2023,8
14/2/2023,6
15/2/2023,3
16/2/2023,9
17/2/2023,5
24/2/2023,2
25/2/2023,7
26/2/2023,10
27/2/2023,4
28/2/2023,1
1/3/2023,9
2/3/2023,3
3/3/2023,6
4/3/2023,8
5/3/2023,2
6/3/2023,5
7/3/2023,10
8/3/2023,7
9/3/2023,4
10/3/2023,1
11/3/2023,6
12/3/2023,3
13/3/2023,9
14/3/2023,8
15/3/2023,2
16/3/2023,7
17/3/2023,4
18/3/2023,10
19/3/2023,5
20/3/2023,1
21/3/2023,8
22/3/2023,6
23/3/2023,3
24/3/2023,9
25/3/2023,2
26/3/2023,7
1/4/2023,4
2/4/2023,10
3/4/2023,5
4/4/2023,1
5/4/2023,8
6/4/2023,6
7/4/2023,3
8/4/2023,9
9/4/2023,2
10/4/2023,7
11/4/2023,4
12/4/2023,10
13/4/2023,5
14/4/2023,1
15/4/2023,8
16/4/2023,6
17/4/2023,3
18/4/2023,9
19/4/2023,2
20/4/2023,7
21/4/2023,4
22/4/2023,10
23/4/2023,5
24/4/2023,1
25/4/2023,5
26/4/2023,3
27/4/2023,6
28/4/2023,9
